Últimos Pagamentos do Ente Devedor
Comum:	2015.04199-5
Idoso:	2019.04822-6
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
1o	"ESTADO DORIO DEJANEIRO"	"02/07/201511:55:00"	2015.04230-4	Para arquivar	"0038531-17.2004.8.19.0001"	Alimentícia	2017		R$46.551,47	True
2o	"ESTADO DORIO DEJANEIRO"	"02/07/201519:51:16"	2015.04225-8	Arquivado	"0006309-64.2002.8.19.0001"	Alimentícia	2017		R$47.309,33	True
3o	"ESTADO DORIO DEJANEIRO"	"08/07/201517:00:06"	2015.04267-3	Arquivado	"0076664-31.2004.8.19.0001"	Alimentícia	2017		R$597.284,22	True
4o	"ESTADO DORIO DEJANEIRO"	"08/07/201517:02:35"	2015.04268-1	Arquivado	"0089006-32.2008.8.19.0002"	Alimentícia	2017		R$83.549,72	True
5o	"ESTADO DORIO DEJANEIRO"	"09/07/201520:07:29"	2015.04275-4	Arquivado	"0004154-83.2005.8.19.0001"	Alimentícia	2017		R$346.861,54	True
6o	"ESTADO DORIO DEJANEIRO"	"12/07/201516:51:41"	2015.04282-7	Arquivado	"0104763-06.2007.8.19.0001"	Alimentícia	2017		R$89.381,04	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
7o	"ESTADO DORIO DEJANEIRO"	"14/07/201518:23:29"	2015.04295-9	Ativo	"0121083-44.2001.8.19.0001"	Alimentícia	2017		R$77.167,07	True
8o	"ESTADO DORIO DEJANEIRO"	"15/07/201518:54:35"	2015.04300-9	Arquivado	"0038531-17.2004.8.19.0001"	Alimentícia	2017		R$37.998,09	True
9o	"ESTADO DORIO DEJANEIRO"	"15/07/201518:54:41"	2015.04302-5	Arquivado	"0038531-17.2004.8.19.0001"	Alimentícia	2017		R$62.070,28	True
10o	"ESTADO DORIO DEJANEIRO"	"15/07/201518:54:43"	2015.04304-1	Ativo	"0038531-17.2004.8.19.0001"	Alimentícia	2017		R$46.551,47	True
11o	"ESTADO DORIO DEJANEIRO"	"15/07/201518:54:45"	2015.04305-0	Arquivado	"0038531-17.2004.8.19.0001"	Alimentícia	2017		R$62.070,28	True
12o	"ESTADO DORIO DEJANEIRO"	"15/07/201518:54:47"	2015.04303-3	Arquivado	"0038531-17.2004.8.19.0001"	Alimentícia	2017		R$16.510,27	True
13o	"ESTADO DORIO DEJANEIRO"	"15/07/201518:54:49"	2015.04306-8	Ativo	"0038531-17.2004.8.19.0001"	Alimentícia	2017		R$46.551,47	True
14o	"ESTADO DORIO DEJANEIRO"	"20/07/201513:30:37"	2015.04324-6	Ativo	"0089033-28.2002.8.19.0001"	Alimentícia	2017		R$68.436,39	True
15o	"ESTADO DORIO DEJANEIRO"	"21/07/201513:16:07"	2015.04336-0	Ativo	"0048183-24.2005.8.19.0001"	Alimentícia	2017		R$52.436,02	True
16o	"ESTADO DORIO DEJANEIRO"	"27/07/201515:07:41"	2015.04370-0	Arquivado	"0038949-52.2004.8.19.0001"	Alimentícia	2017		R$88.461,82	True
17o	"ESTADO DORIO DEJANEIRO"	"31/07/201516:21:30"	2015.04398-0	Arquivado	"0167381-31.2000.8.19.0001"	Alimentícia	2017		R$57.231,61	True
18o	ESTADO DO	05/08/2015	2015.04425-0	Ativo	0045191-	Alimentícia	2017		R$75.411,72	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	18:57:29			90.2005.8.19.0001					
