Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1o,"ESTADO DORIO DEJANEIRO","02/07/201915:46:45",2019.04881-1,Ativo,"0119482-46.2014.8.19.0001",Alimentícia,2021,,"R$20.051,50",False
2o,"ESTADO DORIO DEJANEIRO","02/07/201916:52:36",2019.04890-0,Ativo,"0264176-45.2013.8.19.0001",Alimentícia,2021,,"R$43.679,00",False
3o,"ESTADO DORIO DEJANEIRO","03/07/201918:21:45",2019.04921-4,Ativo,"0350140-69.2014.8.19.0001",Alimentícia,2021,ID,"R$340.666,00",False
4o,"ESTADO DORIO DEJANEIRO","03/07/201918:21:47",2019.04907-9,Ativo,"0350140-69.2014.8.19.0001",Alimentícia,2021,,"R$17.908,00",False
5o,"ESTADO DORIO DEJANEIRO","04/07/201914:45:14",2019.04897-8,Ativo,"0206457-71.2014.8.19.0001",Alimentícia,2021,,"R$35.841,40",False
6o,"ESTADO DORIO DEJANEIRO","04/07/201914:45:16",2019.04918-4,Ativo,"0238780-32.2014.8.19.0001",Alimentícia,2021,,"R$56.724,97",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
7o,"ESTADO DORIO DEJANEIRO","04/07/201914:45:19",2019.04904-4,Ativo,"0381779-08.2014.8.19.0001",Alimentícia,2021,,"R$13.837,04",False
8o,"ESTADO DORIO DEJANEIRO","04/07/201914:45:21",2019.04925-7,Ativo,"0381779-08.2014.8.19.0001",Alimentícia,2021,,"R$268.497,16",False
9o,"ESTADO DORIO DEJANEIRO","04/07/201917:09:00",2019.04905-2,Ativo,"0262671-82.2014.8.19.0001",Alimentícia,2021,,"R$47.880,00",False
10o,"ESTADO DORIO DEJANEIRO","04/07/201917:09:07",2019.04917-6,Ativo,"0290688-31.2014.8.19.0001",Alimentícia,2021,,"R$20.080,82",False
11o,"ESTADO DORIO DEJANEIRO","04/07/201917:20:00",2019.04903-6,Ativo,"0129322-80.2014.8.19.0001",Alimentícia,2021,,"R$3.163,25",False
12o,"ESTADO DORIO DEJANEIRO","04/07/201917:20:02",2019.04909-5,Ativo,"0129322-80.2014.8.19.0001",Alimentícia,2021,,"R$61.339,59",False
13o,"ESTADO DORIO DEJANEIRO","04/07/201917:51:15",2019.04914-1,Ativo,"0091217-15.2006.8.19.0001",Alimentícia,2021,,"R$36.303,08",False
14o,"ESTADO DORIO DEJANEIRO","05/07/201917:53:01",2019.04934-6,Ativo,"0119461-70.2014.8.19.0001",Alimentícia,2021,,"R$29.737,00",False
15o,"ESTADO DORIO DEJANEIRO","05/07/201917:53:03",2019.04930-3,Ativo,"0119461-70.2014.8.19.0001",Alimentícia,2021,,"R$29.737,00",False
16o,"ESTADO DORIO DEJANEIRO","05/07/201917:53:04",2019.04929-0,Ativo,"0119461-70.2014.8.19.0001",Alimentícia,2021,ID,"R$565.002,00",False
17o,"ESTADO DORIO DEJANEIRO","05/07/201917:53:18",2019.04915-0,Ativo,"0154897-90.2014.8.19.0001",Alimentícia,2021,,"R$1.632,00",False
18o,ESTADO DO,05/07/2019,2019.04937-0,Ativo,0154897-,Alimentícia,2021,,"R$31.617,00",False
